fixid,ggroupfirmid2
2870,2183
2871,1686
2872,5193
2873,2979
2874,2428
2875,3046
2876,950
2877,1388
2878,4488
2879,1651
2880,4715
2881,3832
2882,179
2883,179
2884,179
2885,179
2886,179
2887,179
2888,179
2889,4181
2890,2660
2891,1632
2892,3089
2893,28
2894,28
2895,28
2896,5108
2897,2266
2898,4589
2899,4588
2900,1255
2901,2151
2902,1229
2903,1347
2904,2645
2905,4044
2906,5038
2907,1932
2908,4956
2909,5083
2910,4740
2911,1035
2912,1939
2913,1831
2914,4710
2915,3276
2916,4544
2917,1377
2918,3093
2919,2963
2920,2180
2921,2329
2922,5094
2923,1972
2924,1058
2925,1105
2926,2389
2927,3465
2928,180
2929,180
2930,180
2931,180
2932,180
2933,180
2934,180
2935,180
2936,180
2937,180
2938,180
2939,180
2940,180
2941,180
2942,180
2943,180
2944,180
2945,180
2946,180
2947,180
2948,180
2949,180
2950,180
2951,681
2952,2276
2953,2509
2954,2164
2955,3954
2956,1435
2957,5198
2958,1145
2959,2702
2960,4153
2961,4804
2962,3306
2963,3727
2964,5123
2965,181
2966,181
2967,181
2968,181
2969,181
2970,181
2971,181
2972,181
2973,181
2974,181
2975,181
2976,181
2977,181
2978,181
2979,181
2980,181
2981,181
2982,181
2983,4365
2984,1284
2985,3451
2986,4738
2987,4737
2988,1740
2989,2749
2990,1325
2991,653
2992,1235
2993,2059
2994,2130
2995,1248
2996,2559
2997,3299
2998,2842
2999,1024
3000,5275
3001,3371
3002,3671
3003,796
3004,4188
3005,4591
3006,50
3007,50
3008,50
3009,50
3010,4741
3011,3248
3012,3272
3013,4109
3014,3125
3015,2623
3016,2457
3017,2944
3018,3350
3019,1079
3020,1043
3021,4807
3022,4575
3023,641
3024,3945
3025,4749
3026,2479
3027,2118
3028,2242
3029,857
3030,5018
3031,398
3032,398
3033,398
3034,2292
3035,193
3036,2020
3037,2019
3038,3231
3039,3208
3040,3071
3041,1179
3042,2668
3043,3966
3044,1941
3045,787
3046,4883
3047,5103
3048,2823
3049,2529
3050,1294
3051,3826
3052,1726
3053,3434
3054,4604
3055,2230
3056,1804
3057,2119
3058,190
3059,190
3060,190
3061,190
3062,190
3063,190
3064,190
3065,190
3066,190
3067,190
3068,190
3069,190
3070,190
3071,190
3072,190
3073,190
3074,190
3075,190
3076,190
3077,190
3078,190
3079,190
3080,194
3081,194
3082,194
3083,64
3084,64
3085,64
3086,2038
3087,1933
3088,3646
3089,739
3090,1340
3091,3790
3092,5064
3093,222
3094,222
3095,222
3096,1734
3097,4629
3098,2857
3099,2595
3100,1491
3101,4372
3102,4373
3103,4527
3104,4111
3105,1309
3106,1702
3107,5070
3108,731
3109,903
3110,1453
3111,4282
3112,3710
3113,1699
3114,4268
3115,1625
3116,3042
3117,4230
3118,2291
3119,2004
3120,1664
3121,2560
3122,5290
3123,5290
3124,2493
3125,1527
3126,4663
3127,1136
3128,38
3129,38
3130,38
3131,205
3132,205
3133,205
3134,205
3135,2556
3136,2644
3137,2564
3138,3435
3139,1446
3140,44
3141,44
3142,44
3143,5118
3144,4426
3145,1206
3146,2286
3147,1817
3148,1715
3149,212
3150,212
3151,212
3152,212
3153,212
3154,212
3155,4276
3156,1876
3157,3008
3158,2520
3159,1069
3160,213
3161,213
3162,213
3163,213
3164,213
3165,3133
3166,716
3167,3102
3168,4516
3169,996
3170,1722
3171,4141
3172,3339
3173,446
3174,446
3175,1611
3176,1016
3177,3990
3178,850
3179,2116
3180,2135
3181,2430
3182,715
3183,3890
3184,1213
3185,1212
3186,5146
3187,4686
3188,2591
3189,4217
3190,4
3191,4
3192,4
3193,3827
3194,3774
3195,3048
3196,214
3197,214
3198,214
3199,214
3200,214
3201,214
3202,214
3203,214
3204,214
3205,214
3206,214
3207,214
3208,1995
3209,1460
3210,4166
3211,1357
3212,2095
3213,2984
3214,1805
3215,804
3216,4360
3217,2148
3218,267
3219,267
3220,267
3221,267
3222,267
3223,267
3224,267
3225,267
3226,267
3227,267
3228,267
3229,2943
3230,3439
3231,1521
3232,3213
3233,2139
3234,688
3235,2524
3236,1392
3237,2775
3238,2901
3239,215
3240,215
3241,215
3242,215
3243,1456
3244,216
3245,216
3246,3244
3247,2874
3248,1352
3249,1751
3250,240
3251,240
3252,2548
3253,240
3254,240
3255,240
3256,240
3257,240
3258,4830
3259,217
3260,217
3261,217
3262,217
3263,217
3264,217
3265,217
3266,217
3267,217
3268,3070
3269,963
3270,3661
3271,218
3272,218
3273,218
3274,218
3275,218
3276,218
3277,218
3278,218
3279,218
3280,218
3281,218
3282,218
3283,218
3284,218
3285,218
3286,602
3287,602
3288,2855
3289,730
3290,22
3291,3943
3292,3139
3293,3752
3294,5157
3295,954
3296,78
3297,78
3298,78
3299,78
3300,1561
3301,1748
3302,4209
3303,220
3304,220
3305,220
3306,3385
3307,4026
3308,1954
3309,3476
3310,2081
3311,2642
3312,7
3313,7
3314,7
3315,263
3316,263
3317,263
3318,263
3319,263
3320,263
3321,263
3322,263
3323,263
3324,263
3325,263
3326,263
3327,263
3328,263
3329,263
3330,263
3331,263
3332,263
3333,263
3334,263
3335,263
3336,263
3337,263
3338,263
3339,263
3340,263
3341,263
3342,263
3343,263
3344,263
3345,263
3346,263
3347,263
3348,263
3349,263
3350,263
3351,263
3352,263
3353,263
3354,263
3355,263
3356,263
3357,263
3358,263
3359,263
3360,263
3361,263
3362,263
3363,263
3364,263
3365,263
3366,263
3367,263
3368,263
3369,263
3370,263
3371,263
3372,263
3373,263
3374,263
3375,263
3376,263
3377,263
3378,263
3379,263
3380,263
3381,263
3382,263
3383,263
3384,263
3385,263
3386,263
3387,263
3388,263
3389,263
3390,263
3391,263
3392,263
3393,263
3394,263
3395,263
3396,263
3397,263
3398,263
3399,263
3400,263
3401,263
3402,263
3403,263
3404,263
3405,263
3406,263
3407,263
3408,263
3409,263
3410,263
3411,263
3412,263
3413,263
3414,263
3415,263
3416,263
3417,263
3418,263
3419,263
3420,263
3421,263
3422,263
3423,263
3424,263
3425,263
3426,263
3427,263
3428,263
3429,263
3430,263
3431,263
3432,263
3433,263
3434,263
3435,263
3436,263
3437,263
3438,263
3439,263
3440,263
3441,263
3442,263
3443,263
3444,263
3445,263
3446,263
3447,263
3448,263
3449,263
3450,263
3451,263
3452,263
3453,263
3454,263
3455,263
3456,263
3457,263
3458,263
3459,263
3460,263
3461,263
3462,263
3463,263
3464,263
3465,263
3466,263
3467,263
3468,263
3469,263
3470,263
3471,263
3472,263
3473,263
3474,263
3475,263
3476,263
3477,263
3478,263
3479,263
3480,263
3481,263
3482,263
3483,263
3484,263
3485,263
3486,263
3487,263
3488,263
3489,263
3490,263
3491,263
3492,263
3493,263
3494,263
3495,263
3496,263
3497,263
3498,263
3499,263
3500,263
3501,263
3502,263
3503,263
3504,263
3505,263
3506,263
3507,263
3508,263
3509,263
3510,263
3511,263
3512,263
3513,263
3514,263
3515,263
3516,263
3517,263
3518,263
3519,263
3520,263
3521,263
3522,263
3523,263
3524,263
3525,263
3526,263
3527,263
3528,263
3529,263
3530,263
3531,263
3532,263
3533,263
3534,263
3535,263
3536,263
3537,263
3538,263
3539,263
3540,263
3541,263
3542,263
3543,263
3544,263
3545,263
3546,263
3547,263
3548,263
3549,263
3550,263
3551,263
3552,263
3553,263
3554,263
3555,263
3556,263
3557,263
3558,263
3559,263
3560,263
3561,263
3562,263
3563,263
3564,263
3565,263
3566,263
3567,263
3568,263
3569,263
3570,263
3571,263
3572,263
3573,263
3574,263
3575,263
3576,263
3577,263
3578,263
3579,263
3580,263
3581,263
3582,263
3583,263
3584,263
3585,263
3586,263
3587,263
3588,263
3589,263
3590,263
3591,263
3592,263
3593,263
3594,263
3595,263
3596,263
3597,263
3598,263
3599,263
3600,263
3601,263
3602,263
3603,263
3604,263
3605,263
3606,263
3607,263
3608,263
3609,263
3610,263
3611,263
3612,263
3613,263
3614,263
3615,263
3616,263
3617,263
3618,263
3619,263
3620,263
3621,263
3622,263
3623,263
3624,263
3625,263
3626,263
3627,263
3628,263
3629,263
3630,263
3631,263
3632,263
3633,263
3634,263
3635,263
3636,263
3637,263
3638,263
3639,263
3640,263
3641,263
3642,263
3643,263
3644,263
3645,263
3646,263
3647,263
3648,263
3649,263
3650,263
3651,263
3652,263
3653,263
3654,263
3655,263
3656,263
3657,263
3658,263
3659,263
3660,263
3661,263
3662,263
3663,263
3664,263
3665,263
3666,263
3667,263
3668,263
3669,263
3670,263
3671,263
3672,263
3673,263
3674,263
3675,263
3676,263
3677,263
3678,263
3679,263
3680,263
3681,263
3682,263
3683,263
3684,263
3685,263
3686,263
3687,263
3688,263
3689,263
3690,263
3691,263
3692,263
3693,263
3694,263
3695,263
3696,263
3697,263
3698,263
3699,263
3700,263
3701,263
3702,263
3703,263
3704,263
3705,263
3706,263
3707,263
3708,263
3709,263
3710,263
3711,263
3712,263
3713,263
3714,263
3715,263
3716,263
3717,263
3718,263
3719,263
3720,263
3721,263
3722,263
3723,263
3724,263
3725,263
3726,263
3727,263
3728,263
3729,263
3730,263
3731,263
3732,263
3733,263
3734,263
3735,263
3736,263
3737,263
3738,263
3739,263
3740,263
3741,263
3742,263
3743,263
3744,263
3745,263
3746,263
3747,263
3748,263
3749,263
3750,263
3751,263
3752,263
3753,263
3754,263
3755,263
3756,263
3757,263
3758,263
3759,263
3760,263
3761,263
3762,263
3763,263
3764,263
3765,263
3766,263
3767,263
3768,263
3769,263
3770,263
3771,263
3772,263
3773,263
3774,263
3775,263
3776,263
3777,263
3778,263
3779,263
3780,263
3781,263
3782,263
3783,263
3784,263
3785,263
3786,263
3787,263
3788,263
3789,263
3790,263
3791,263
3792,263
3793,263
3794,263
3795,263
3796,263
3797,263
3798,263
3799,263
3800,263
3801,263
3802,263
3803,263
3804,263
3805,263
3806,263
3807,263
3808,263
3809,263
3810,263
3811,263
3812,263
3813,263
3814,263
3815,263
3816,263
3817,263
3818,263
3819,263
3820,263
3821,263
3822,263
3823,263
3824,263
3825,263
3826,263
3827,263
3828,263
3829,263
3830,263
3831,263
3832,263
3833,263
3834,263
3835,263
3836,263
3837,263
3838,263
3839,263
3840,263
3841,263
3842,263
3843,263
3844,263
3845,263
3846,263
3847,263
3848,263
3849,263
3850,263
3851,263
3852,263
3853,263
3854,263
3855,263
3856,263
3857,263
3858,263
3859,263
3860,263
3861,263
3862,263
3863,263
3864,263
3865,263
3866,263
3867,263
3868,263
3869,263
3870,263
3871,263
3872,263
3873,263
3874,263
3875,263
3876,263
3877,263
3878,263
3879,263
3880,263
3881,263
3882,263
3883,263
3884,263
3885,263
3886,263
3887,263
3888,263
3889,263
3890,263
3891,263
3892,263
3893,263
3894,263
3895,263
3896,263
3897,263
3898,263
3899,263
3900,263
3901,263
3902,263
3903,263
3904,263
3905,263
3906,263
3907,263
3908,263
3909,263
3910,263
3911,263
3912,263
3913,263
3914,263
3915,263
3916,263
3917,263
3918,263
3919,263
3920,263
3921,263
3922,263
3923,263
3924,263
3925,263
3926,263
3927,263
3928,263
3929,263
3930,263
3931,263
3932,263
3933,263
3934,263
3935,263
3936,263
3937,263
3938,263
3939,263
3940,263
3941,263
3942,263
3943,263
3944,263
3945,263
3946,263
3947,263
3948,263
3949,263
3950,263
3951,263
3952,263
3953,263
3954,263
3955,263
3956,263
3957,263
3958,263
3959,263
3960,263
3961,263
3962,263
3963,263
3964,263
3965,263
3966,263
3967,263
3968,263
3969,263
3970,263
3971,263
3972,263
3973,263
3974,263
3975,263
3976,263
3977,263
3978,263
3979,263
3980,263
3981,263
3982,263
3983,263
3984,263
3985,263
3986,263
3987,263
3988,263
3989,263
3990,263
3991,263
3992,263
3993,263
3994,263
3995,263
3996,263
3997,263
3998,263
3999,263
4000,263
4001,263
4002,263
4003,263
4004,263
4005,263
4006,263
4007,263
4008,263
4009,263
4010,263
4011,263
4012,263
4013,263
4014,263
4015,263
4016,263
4017,263
4018,263
4019,263
4020,263
4021,263
4022,263
4023,263
4024,263
4025,263
4026,263
4027,263
4028,263
4029,263
4030,263
4031,263
4032,263
4033,263
4034,263
4035,263
4036,263
4037,263
4038,263
4039,263
4040,263
4041,263
4042,263
4043,263
4044,263
4045,263
4046,263
4047,263
4048,263
4049,263
4050,263
4051,263
4052,263
4053,263
4054,263
4055,263
4056,263
4057,263
4058,263
4059,263
4060,263
4061,263
4062,263
4063,263
4064,263
4065,263
4066,263
4067,263
4068,263
4069,263
4070,263
4071,263
4072,263
4073,263
4074,263
4075,263
4076,263
4077,263
4078,263
4079,263
4080,263
4081,263
4082,263
4083,263
4084,263
4085,263
4086,263
4087,263
4088,263
4089,263
4090,263
4091,263
4092,263
4093,263
4094,263
4095,263
4096,263
4097,263
4098,263
4099,263
4100,263
4101,263
4102,263
4103,263
4104,263
4105,263
4106,263
4107,263
4108,263
4109,263
4110,263
4111,263
4112,263
4113,263
4114,263
4115,263
4116,263
4117,263
4118,263
4119,263
4120,263
4121,263
4122,263
4123,263
4124,263
4125,263
4126,263
4127,263
4128,263
4129,263
4130,263
4131,263
4132,263
4133,263
4134,263
4135,263
4136,263
4137,263
4138,263
4139,263
4140,263
4141,263
4142,263
4143,263
4144,263
4145,263
4146,263
4147,263
4148,263
4149,263
4150,263
4151,263
4152,263
4153,263
4154,263
4155,263
4156,263
4157,263
4158,263
4159,263
4160,263
4161,263
4162,263
4163,263
4164,263
4165,263
4166,263
4167,263
4168,263
4169,263
4170,263
4171,263
4172,263
4173,263
4174,263
4175,263
4176,263
4177,263
4178,263
4179,263
4180,263
4181,263
4182,263
4183,263
4184,263
4185,263
4186,263
4187,263
4188,263
4189,263
4190,263
4191,263
4192,263
4193,263
4194,263
4195,263
4196,263
4197,263
4198,263
4199,263
4200,263
4201,263
4202,263
4203,263
4204,263
4205,263
4206,263
4207,263
4208,263
4209,263
4210,263
4211,263
4212,263
4213,263
4214,263
4215,263
4216,263
4217,263
4218,263
4219,263
4220,263
4221,263
4222,263
4223,263
4224,263
4225,263
4226,263
4227,263
4228,263
4229,263
4230,263
4231,263
4232,263
4233,263
4234,263
4235,263
4236,263
4237,263
4238,263
4239,263
4240,263
4241,263
4242,263
4243,263
4244,263
4245,263
4246,263
4247,263
4248,263
4249,263
4250,263
4251,263
4252,263
4253,263
4254,263
4255,263
4256,263
4257,263
4258,263
4259,263
4260,263
4261,263
4262,263
4263,263
4264,221
4265,221
4266,221
4267,221
4268,221
4269,221
4270,221
4271,3497
4272,664
4273,2076
4274,1478
4275,223
4276,223
4277,223
4278,223
4279,223
4280,223
4281,223
4282,223
4283,223
4284,223
4285,223
4286,223
4287,223
4288,223
4289,223
4290,223
4291,223
4292,223
4293,223
4294,223
4295,223
4296,223
4297,223
4298,223
4299,223
4300,223
4301,223
4302,223
4303,223
4304,223
4305,223
4306,223
4307,223
4308,223
4309,223
4310,223
4311,223
4312,223
4313,223
4314,223
4315,223
4316,223
4317,223
4318,223
4319,223
4320,223
4321,223
4322,223
4323,223
4324,223
4325,223
4326,223
4327,223
4328,223
4329,223
4330,223
4331,3416
4332,674
4333,5017
4334,1443
4335,2546
4336,5046
4337,734
4338,1271
4339,2996
4340,2181
4341,3493
4342,3875
4343,2061
4344,2060
4345,4170
4346,224
4347,224
4348,224
4349,4577
4350,3481
4351,2728
4352,4421
4353,3916
4354,1475
4355,1894
4356,17
4357,1867
4358,1766
4359,227
4360,227
4361,227
4362,227
4363,227
4364,227
4365,227
4366,227
4367,227
4368,227
4369,227
4370,227
4371,227
4372,227
4373,227
4374,227
4375,227
4376,227
4377,227
4378,227
4379,227
4380,227
4381,2452
4382,1305
4383,225
4384,2245
4385,5241
4386,5209
4387,2998
4388,2994
4389,3285
4390,3406
4391,4982
4392,369
4393,369
4394,369
4395,369
4396,369
4397,369
4398,369
4399,3895
4400,4448
4401,4726
4402,4972
4403,5086
4404,93
4405,93
4406,93
4407,2167
4408,4868
4409,4964
4410,18
4411,18
4412,1192
4413,3579
4414,5145
4415,764
4416,2160
4417,2891
4418,228
4419,228
4420,228
4421,228
4422,228
4423,228
4424,879
4425,4080
4426,2825
4427,1592
4428,1433
4429,889
4430,1529
4431,1060
4432,5114
4433,63
4434,63
4435,63
4436,5165
4437,1774
4438,230
4439,230
4440,230
4441,230
4442,230
4443,230
4444,229
4445,229
4446,229
4447,1148
4448,3517
4449,1053
4450,1306
4451,1321
4452,4506
4453,504
4454,504
4455,504
4456,504
4457,504
4458,504
4459,1555
4460,1536
4461,3273
4462,660
4463,3463
4464,4705
4465,3709
4466,2476
4467,2504
4468,2263
4469,231
4470,231
4471,231
4472,3162
4473,921
4474,922
4475,1560
4476,1705
4477,4817
4478,5237
4479,3787
4480,690
4481,233
4482,233
4483,233
4484,233
4485,233
4486,233
4487,233
4488,3638
4489,234
4490,234
4491,234
4492,204
4493,204
4494,204
4495,204
4496,2966
4497,3944
4498,4038
4499,232
4500,232
4501,232
4502,232
4503,232
4504,232
4505,232
4506,232
4507,1160
4508,330
4509,330
4510,330
4511,997
4512,4551
4513,3420
4514,1494
4515,4249
4516,1465
4517,1761
4518,3788
4519,235
4520,235
4521,235
4522,235
4523,235
4524,235
4525,235
4526,235
4527,235
4528,235
4529,235
4530,235
4531,4600
4532,3851
4533,4292
4534,3781
4535,3173
4536,4754
4537,656
4538,3679
4539,4887
4540,5027
4541,2813
4542,2439
4543,5093
4544,5163
4545,743
4546,3205
4547,3757
4548,4370
4549,4996
4550,2543
4551,4504
4552,2613
4553,970
4554,973
4555,5029
4556,968
4557,3225
4558,1535
4559,4254
4560,1603
4561,3372
4562,1077
4563,1607
4564,4723
4565,1030
4566,2341
4567,3279
4568,23
4569,23
4570,23
4571,23
4572,2359
4573,35
4574,35
4575,35
4576,1896
4577,4224
4578,3796
4579,4974
4580,2523
4581,4062
4582,1947
4583,2750
4584,4411
4585,3995
4586,249
4587,249
4588,249
4589,249
4590,3645
4591,4471
4592,1102
4593,2100
4594,1988
4595,4431
4596,1976
4597,3581
4598,4394
4599,3669
4600,2801
4601,1687
4602,5078
4603,3605
4604,3029
4605,2841
4606,2021
4607,3572
4608,4641
4609,1849
4610,3218
4611,248
4612,248
4613,248
4614,248
4615,3900
4616,1992
4617,3119
4618,1854
4619,1970
4620,5068
4621,250
4622,250
4623,250
4624,250
4625,250
4626,250
4627,126
4628,126
4629,126
4630,126
4631,126
4632,4210
4633,1949
4634,3550
4635,3154
4636,1007
4637,4858
4638,2018
4639,3197
4640,1605
4641,4048
4642,3633
4643,4682
4644,2308
4645,2770
4646,3688
4647,701
4648,1298
4649,4134
4650,4389
4651,1714
4652,4949
4653,891
4654,3582
4655,1917
4656,2058
4657,239
4658,239
4659,239
4660,1108
4661,4129
4662,1232
4663,2356
4664,1587
4665,3989
4666,5222
4667,2136
4668,4023
4669,5020
4670,2374
4671,4489
4672,5245
4673,1595
4674,1573
4675,5180
4676,4203
4677,5199
4678,3563
4679,4668
4680,4532
4681,241
4682,241
4683,242
4684,242
4685,242
4686,242
4687,242
4688,242
4689,242
4690,242
4691,242
4692,2103
4693,981
4694,1915
4695,1659
4696,1622
4697,2208
4698,1417
4699,243
4700,243
4701,243
4702,243
4703,243
4704,243
4705,243
4706,2487
4707,2875
4708,1047
4709,2321
4710,189
4711,189
4712,189
4713,2394
4714,1429
4715,244
4716,244
4717,244
4718,244
4719,244
4720,244
4721,633
4722,633
4723,633
4724,633
4725,633
4726,633
4727,775
4728,5098
4729,1870
4730,3969
4731,1425
4732,4299
4733,245
4734,2307
4735,2015
4736,3651
4737,3958
4738,3441
4739,5196
4740,3761
4741,2687
4742,3936
4743,1250
4744,672
4745,1422
4746,1382
4747,2828
4748,3153
4749,4651
4750,3855
4751,1629
4752,1672
4753,2712
4754,1437
4755,1444
4756,246
4757,246
4758,246
4759,246
4760,246
4761,246
4762,246
4763,246
4764,246
4765,246
4766,246
4767,246
4768,246
4769,246
4770,246
4771,246
4772,246
4773,246
4774,246
4775,246
4776,246
4777,246
4778,246
4779,246
4780,246
4781,246
4782,246
4783,246
4784,246
4785,246
4786,2252
4787,3163
4788,3410
4789,4265
4790,822
4791,3577
4792,1919
4793,3596
4794,1982
4795,247
4796,247
4797,4644
4798,5230
4799,2959
4800,1405
4801,4955
4802,2156
4803,2986
4804,1423
4805,2494
4806,1023
4807,4519
4808,2569
4809,2440
4810,3947
4811,3834
4812,4017
4813,4510
4814,2134
4815,705
4816,878
4817,251
4818,251
4819,251
4820,251
4821,251
4822,251
4823,3315
4824,4156
4825,3694
4826,2319
4827,4825
4828,1828
4829,2832
4830,3148
4831,252
4832,252
4833,252
4834,252
4835,252
4836,1299
4837,3693
4838,5012
4839,3134
4840,253
4841,1479
4842,2706
4843,2200
4844,5269
4845,864
4846,3247
4847,74
4848,74
4849,74
4850,4526
4851,3544
4852,1942
4853,79
4854,79
4855,79
4856,1878
4857,4827
4858,79
4859,79
4860,79
4861,79
4862,79
4863,79
4864,1580
4865,1590
4866,2108
4867,4371
4868,3685
4869,1674
4870,4179
4871,4231
4872,1909
4873,3290
4874,5287
4875,3593
4876,4542
4877,2429
4878,2109
4879,4501
4880,2027
4881,3808
4882,5242
4883,2657
4884,741
4885,254
4886,254
4887,254
4888,254
4889,254
4890,254
4891,254
4892,2619
4893,255
4894,255
4895,1200
4896,709
4897,3210
4898,4681
4899,4931
4900,4628
4901,4059
4902,4300
4903,3264
4904,1205
4905,5036
4906,1247
4907,3707
4908,1356
4909,289
4910,289
4911,3549
4912,5089
4913,2905
4914,4790
4915,2696
4916,3216
4917,3257
4918,4739
4919,3211
4920,1415
4921,4649
4922,380
4923,380
4924,380
4925,2703
4926,1648
4927,3120
4928,2956
4929,2097
4930,3023
4931,4030
4932,5206
4933,3010
4934,979
4935,984
4936,2407
4937,972
4938,257
4939,257
4940,257
4941,257
4942,1111
4943,258
4944,258
4945,258
4946,2686
4947,3801
4948,2589
4949,3624
4950,620
4951,620
4952,620
4953,620
4954,620
4955,5150
4956,2409
4957,2981
4958,1669
4959,1406
4960,3358
4961,3655
4962,3096
4963,2767
4964,3885
4965,3807
4966,3926
4967,207
4968,207
4969,207
4970,3932
4971,259
4972,259
4973,259
4974,259
4975,259
4976,259
4977,4812
4978,3423
4979,3424
4980,1864
4981,630
4982,630
4983,261
4984,261
4985,261
4986,630
4987,777
4988,4505
4989,1139
4990,2918
4991,264
4992,264
4993,264
4994,264
4995,264
4996,1389
4997,3079
4998,2518
4999,1967
5000,2235
5001,2405
5002,3771
5003,992
5004,69
5005,69
5006,54
5007,3592
5008,1394
5009,1233
5010,1395
5011,2632
5012,1387
5013,1404
5014,3289
5015,2261
5016,1845
5017,1067
5018,3547
5019,2017
5020,2558
5021,4640
5022,1201
5023,1897
5024,646
5025,211
5026,211
5027,211
5028,211
5029,211
5030,211
5031,211
5032,211
5033,211
5034,211
5035,211
5036,211
5037,211
5038,211
5039,211
5040,211
5041,211
5042,3106
5043,2782
5044,4823
5045,3462
5046,1159
5047,4617
5048,4811
5049,5287
5050,3145
5051,5287
5052,3561
5053,5287
5054,2814
5055,1991
5056,2872
5057,5294
5058,4098
5059,2718
5060,266
5061,262
5062,262
5063,262
5064,262
5065,262
